player,wins,losses,matches
Bernard Tomic,170.0,168.0,338.0
Bernd Karbacher,12.0,17.0,29.0
Bjorn Fratangelo,53.0,52.0,105.0
Bjorn Phau,111.0,128.0,239.0
Bjorn Rehnquist,10.0,18.0,28.0
Blake Mott,5.0,7.0,12.0
Blake Strode,5.0,8.0,13.0
Blaz Kavcic,91.0,92.0,183.0
Blaz Rola,19.0,31.0,50.0
Bob Bryan,11.0,24.0,35.0
Bobby Reynolds,74.0,76.0,150.0
Bohdan Ulihrach,90.0,114.0,204.0
Boris Becker,20.0,12.0,32.0
Boris Pashanski,47.0,60.0,107.0
Borna Coric,132.0,111.0,243.0
Boy Westerhof,6.0,15.0,21.0
Bradley Klahn,45.0,60.0,105.0
Bradley Mousley,4.0,10.0,14.0
Brayden Schnur,16.0,22.0,38.0
Brendan Evans,27.0,35.0,62.0
Brett Steven,6.0,8.0,14.0
Brian Baker,23.0,36.0,59.0
Brian Dabul,14.0,29.0,43.0
Brian Vahaly,12.0,32.0,44.0
Brian Wilson,8.0,7.0,15.0
Bruno Echagaray,3.0,8.0,11.0
Bruno Soares,2.0,8.0,10.0
Brydan Klein,16.0,41.0,57.0
Byron Black,47.0,56.0,103.0
Caio Zampieri,19.0,26.0,45.0
Calvin Hemery,21.0,28.0,49.0
Cameron Norrie,57.0,51.0,108.0
Carl Bergman,4.0,5.0,9.0
Carlos Berlocq,136.0,178.0,314.0
Carlos Costa,5.0,13.0,18.0
Carlos Cuadrado,4.0,4.0,8.0
Carlos Gomez-Herrera,5.0,9.0,14.0
Carlos Moya,313.0,174.0,487.0
Carlos Poch-Gradin,4.0,8.0,12.0
Carlos Salamanca,8.0,18.0,26.0
Carlos Taberner,9.0,7.0,16.0
Carsten Ball,21.0,26.0,47.0
Casper Ruud,58.0,43.0,101.0
Catalin-Ionut Gard,6.0,9.0,15.0
Cecil Mamiit,43.0,76.0,119.0
Cedric Pioline,87.0,76.0,163.0
Cedrik-Marcel Stebe,56.0,58.0,114.0
Cem Ilkel,1.0,13.0,14.0
Charles-Antoine Brezac,7.0,8.0,15.0
Chase Buchanan,5.0,16.0,21.0
Chris Eaton,10.0,10.0,20.0
Chris Guccione,62.0,74.0,136.0
Chris Wettengel,6.0,11.0,17.0
Chris Woodruff,41.0,49.0,90.0
Christian Harrison,17.0,22.0,39.0
Christian Lindell,12.0,22.0,34.0
Christian Ruud,30.0,36.0,66.0
Christian Vinck,12.0,24.0,36.0
Christophe Rochus,117.0,164.0,281.0
Christopher Eubanks,11.0,24.0,35.0
Christopher Kas,9.0,9.0,18.0
Christopher O'Connell,2.0,6.0,8.0
Chuhan Wang,3.0,7.0,10.0
Clay Thompson,1.0,5.0,6.0
Clement Reix,8.0,11.0,19.0
Colin Ebelthite,5.0,11.0,16.0
Colin Fleming,5.0,11.0,16.0
Collin Altamirano,4.0,3.0,7.0
Conor Niland,20.0,25.0,45.0
Constant Lestienne,16.0,22.0,38.0
Corentin Moutet,16.0,27.0,43.0
Cristian Garin,49.0,37.0,86.0
Cristian Villagran,1.0,5.0,6.0
Cristiano Caratti,3.0,13.0,16.0
Cyril Saulnier,55.0,83.0,138.0
Damir Dzumhur,117.0,123.0,240.0
Danai Udomchoke,38.0,63.0,101.0
Dane Propoggia,2.0,5.0,7.0
Daniel Altmaier,5.0,5.0,10.0
Daniel Brands,138.0,125.0,263.0
Daniel Cox,14.0,22.0,36.0
Daniel Dutra da Silva,7.0,9.0,16.0
Daniel Elahi Galan,11.0,10.0,21.0
Daniel Elsner,3.0,18.0,21.0
Daniel Evans,77.0,59.0,136.0
Daniel Gimeno-Traver,146.0,183.0,329.0
Daniel King-Turner,4.0,15.0,19.0
Daniel Koellerer,26.0,32.0,58.0
Daniel Kosakowski,15.0,14.0,29.0
Daniel Masur,6.0,13.0,19.0
Daniel Munoz de la Nava,72.0,72.0,144.0
Daniel Nestor,23.0,31.0,54.0
Daniel Nguyen,5.0,9.0,14.0
Daniel Smethurst,5.0,15.0,20.0
Daniel Vacek,29.0,50.0,79.0
Daniel Yoo,2.0,6.0,8.0
Daniele Bracciali,26.0,40.0,66.0
Daniil Medvedev,131.0,70.0,201.0
Danilo Petrovic,7.0,12.0,19.0
Darian King,24.0,28.0,52.0
David Estruch,2.0,5.0,7.0
David Ferrer,574.0,284.0,858.0
David Goffin,237.0,146.0,383.0
David Guez,44.0,56.0,100.0
David Marrero,28.0,32.0,60.0
David Martin,6.0,11.0,17.0
David Nalbandian,265.0,142.0,407.0
David Prinosil,47.0,64.0,111.0
David Rice,1.0,6.0,7.0
David Sanchez,74.0,88.0,162.0
David Skoch,9.0,8.0,17.0
David Thurner,2.0,7.0,9.0
David Vega Hernandez,3.0,4.0,7.0
David Wheaton,2.0,6.0,8.0
Davide Sanguinetti,101.0,154.0,255.0
Dawid Olejniczak,5.0,6.0,11.0
Dejan Petrovic,2.0,5.0,7.0
Denis Gremelmayr,57.0,64.0,121.0
Denis Istomin,191.0,233.0,424.0
Denis Kudla,134.0,127.0,261.0
Denis Matsukevich,13.0,16.0,29.0
Denis Shapovalov,65.0,54.0,119.0
Deniss Pavlovs,2.0,4.0,6.0
Dennis Bloemke,3.0,6.0,9.0
Dennis Lajola,5.0,5.0,10.0
Dennis Novak,31.0,24.0,55.0
Dennis Novikov,34.0,41.0,75.0
Dennis Van Scheppingen,20.0,35.0,55.0
Denys Molchanov,17.0,25.0,42.0
Devin Britton,2.0,6.0,8.0
Di Wu,17.0,35.0,52.0
Dick Norman,20.0,42.0,62.0
Didac Perez,1.0,5.0,6.0
Diego Hartfield,23.0,28.0,51.0
Diego Junqueira,41.0,46.0,87.0
Diego Nargiso,5.0,6.0,11.0
Diego Schwartzman,154.0,122.0,276.0
Dieter Kindlmann,31.0,32.0,63.0
Dimitar Kutrovsky,5.0,4.0,9.0
Dino Marcan,4.0,11.0,15.0
Dinu Pescariu,7.0,14.0,21.0
Divij Sharan,1.0,6.0,7.0
Dmitri Sitak,3.0,7.0,10.0
Dmitry Popko,3.0,8.0,11.0
Dmitry Tursunov,192.0,176.0,368.0
Dominic Inglot,8.0,5.0,13.0
Dominic Thiem,256.0,120.0,376.0
Dominik Hrbaty,231.0,201.0,432.0
Dominik Koepfer,14.0,14.0,28.0
Dominik Meffert,37.0,42.0,79.0
Donald Young,161.0,182.0,343.0
Duckhee Lee,10.0,14.0,24.0
Dudi Sela,127.0,156.0,283.0
Duje Kekez,5.0,8.0,13.0
Dusan Lajovic,162.0,161.0,323.0
Dusan Lojda,8.0,18.0,26.0
Dusan Vemic,28.0,35.0,63.0
Dustin Brown,119.0,121.0,240.0
Dzmitry Zhyrmont,5.0,7.0,12.0
Edgardo Massa,4.0,12.0,16.0
Edouard Roger-Vasselin,136.0,140.0,276.0
Eduardo Nicolas,3.0,3.0,6.0
Eduardo Schwank,68.0,73.0,141.0
Eduardo Struvay,3.0,9.0,12.0
Edward Corrie,3.0,8.0,11.0
Edwin Kempes,10.0,10.0,20.0
Egor Gerasimov,34.0,41.0,75.0
Elias Ymer,51.0,55.0,106.0
Elliot Benchetrit,3.0,12.0,15.0
Emilio Benfele Alvarez,3.0,14.0,17.0
Emilio Gomez,6.0,9.0,15.0
Enrico Burzi,3.0,5.0,8.0
Enrique Lopez Perez,10.0,28.0,38.0
Enzo Couacaud,7.0,10.0,17.0
Eric Butorac,6.0,12.0,18.0
Eric Nunez,3.0,7.0,10.0
Eric Prodon,8.0,25.0,33.0
Eric Quigley,6.0,10.0,16.0
Eric Taino,8.0,14.0,22.0
Erik Chvojka,12.0,23.0,35.0
Ernesto Escobedo,40.0,39.0,79.0
Ernests Gulbis,214.0,202.0,416.0
Ervin Eleskovic,7.0,9.0,16.0
Evan King,9.0,18.0,27.0
Evan Song,3.0,5.0,8.0
Evgeny Donskoy,92.0,128.0,220.0
Evgeny Karlovskiy,4.0,10.0,14.0
Evgeny Kirillov,8.0,16.0,24.0
Evgeny Korolev,110.0,107.0,217.0
Fabiano De Paula,3.0,10.0,13.0
Fabio Fognini,306.0,261.0,567.0
Fabrice Martin,8.0,19.0,27.0
Fabrice Santoro,210.0,188.0,398.0
Facundo Arguello,29.0,36.0,65.0
Facundo Bagnis,86.0,86.0,172.0
Facundo Mena,3.0,5.0,8.0
Fajing Sun,1.0,6.0,7.0
Farrukh Dustov,27.0,44.0,71.0
Federico Browne,10.0,12.0,22.0
Federico Coria,4.0,8.0,12.0
Federico Delbonis,141.0,143.0,284.0
Federico Gaio,17.0,24.0,41.0
Federico Luzzi,23.0,32.0,55.0
Fedor Chervyakov,3.0,3.0,6.0
Feliciano Lopez,385.0,347.0,732.0
Felix Auger-Aliassime,48.0,33.0,81.0
Felix Mantilla,147.0,116.0,263.0
Fernando Gonzalez,283.0,147.0,430.0
Fernando Meligeni,77.0,87.0,164.0
Fernando Verdasco,428.0,313.0,741.0
Fernando Vicente,120.0,156.0,276.0
Filip Dewulf,7.0,11.0,18.0
Filip Horansky,6.0,5.0,11.0
Filip Krajinovic,89.0,78.0,167.0
Filip Peliwo,9.0,21.0,30.0
Filip Polasek,2.0,5.0,7.0
Filip Prpic,18.0,15.0,33.0
Filip Veger,6.0,9.0,15.0
Filippo Baldi,6.0,6.0,12.0
Filippo Volandri,131.0,190.0,321.0
Finn Tearney,2.0,6.0,8.0
Flavio Cipolla,101.0,109.0,210.0
Flavio Saretta,53.0,63.0,116.0
Florent Serra,132.0,156.0,288.0
Florian Mayer,198.0,210.0,408.0
Florian Reynet,3.0,5.0,8.0
Florin Mergea,1.0,5.0,6.0
Frances Tiafoe,66.0,75.0,141.0
Francesco Aldi,9.0,18.0,27.0
Francesco Piccari,3.0,5.0,8.0
Francisco Clavet,88.0,92.0,180.0
Franco Ferreiro,11.0,8.0,19.0
Franco Squillari,96.0,102.0,198.0
Frank Dancevic,126.0,112.0,238.0
Frank Moser,9.0,25.0,34.0
Franko Skugor,54.0,54.0,108.0
Frantisek Cermak,26.0,38.0,64.0
Fred Gil,82.0,82.0,164.0
Fred Simonsson,2.0,7.0,9.0
Frederic Niemeyer,12.0,25.0,37.0
Frederico Ferreira Silva,1.0,10.0,11.0
Frederik Nielsen,26.0,26.0,52.0
Fredrik Jonsson,8.0,19.0,27.0
Fritz Wolmarans,12.0,19.0,31.0
G.D. Jones,4.0,3.0,7.0
Gabriel Trifu,4.0,6.0,10.0
Gabriel Trujillo-Soler,4.0,8.0,12.0
Gael Monfils,387.0,212.0,599.0
Galo Blanco,68.0,90.0,158.0
Gary Lugassy,1.0,10.0,11.0
Gastao Elias,58.0,80.0,138.0
Gaston Etlis,5.0,15.0,20.0
Gaston Gaudio,211.0,147.0,358.0
Gavin Van Peperzeel,1.0,6.0,7.0
Geoff Grant,3.0,6.0,9.0
Geoffrey Blancaneaux,2.0,7.0,9.0
George Bastl,65.0,111.0,176.0
George Morgan,1.0,6.0,7.0
Gerald Melzer,48.0,49.0,97.0
Gerard Granollers,8.0,22.0,30.0
Germain Gigounon,6.0,8.0,14.0
German Puentes,8.0,19.0,27.0
Gian Marco Moroni,3.0,5.0,8.0
Giancarlo Petrazzuolo,3.0,6.0,9.0
Gianluca Mager,2.0,4.0,6.0
Gianluca Naso,36.0,46.0,82.0
Gianluca Pozzi,40.0,62.0,102.0
Gianluigi Quinzi,4.0,12.0,16.0
Gianni Mina,3.0,8.0,11.0
Gibril Diarra,1.0,7.0,8.0
Gilles Elseneer,8.0,15.0,23.0
Gilles Muller,186.0,183.0,369.0
Gilles Simon,371.0,261.0,632.0
Giorgio Galimberti,4.0,15.0,19.0
Giovanni Lapentti,34.0,49.0,83.0
Gleb Sakharov,9.0,16.0,25.0
Glenn Weiner,8.0,19.0,27.0
Go Soeda,74.0,107.0,181.0
Goncalo Falcao,2.0,7.0,9.0
Goncalo Oliveira,2.0,7.0,9.0
Goncalo Pereira,1.0,5.0,6.0
Gonzalo Escobar,1.0,6.0,7.0
Gonzalo Lama,5.0,13.0,18.0
Goran Ivanisevic,57.0,73.0,130.0
Goran Tosic,7.0,7.0,14.0
Gorka Fraile,8.0,14.0,22.0
Gouichi Motomura,10.0,21.0,31.0
Grant Stafford,4.0,6.0,10.0
Greg Jones,29.0,37.0,66.0
Greg Ouellette,7.0,21.0,28.0
Greg Rusedski,166.0,112.0,278.0
Grega Zemlja,61.0,71.0,132.0
Gregoire Barrere,18.0,29.0,47.0
Gregoire Burquier,6.0,19.0,25.0
Gregory Carraz,25.0,36.0,61.0
Grigor Dimitrov,264.0,165.0,429.0
Grzegorz Panfil,3.0,5.0,8.0
Guido Andreozzi,46.0,56.0,102.0
Guido Pella,124.0,112.0,236.0
Guilherme Clezar,31.0,45.0,76.0
Guillaume Raoux,18.0,31.0,49.0
Guillaume Rufin,52.0,43.0,95.0
Guillermo Alcaide,8.0,12.0,20.0
Guillermo Canas,170.0,129.0,299.0
Guillermo Coria,160.0,74.0,234.0
Guillermo Duran,3.0,10.0,13.0
Guillermo Garcia-Lopez,280.0,295.0,575.0
Guillermo Hormazabal,4.0,7.0,11.0
Guillermo Olaso,20.0,21.0,41.0
Guillermo Rivera-Aranguiz,3.0,5.0,8.0
Gustavo Kuerten,211.0,102.0,313.0
Gustavo Marcaccio,5.0,9.0,14.0
Hans Podlipnik-Castillo,5.0,22.0,27.0
Harel Levy,62.0,79.0,141.0
Harri Heliovaara,4.0,7.0,11.0
Harry Bourchier,1.0,6.0,7.0
Haydn Lewis,2.0,5.0,7.0
Hendrik Dreekmann,16.0,23.0,39.0
Henri Kontinen,6.0,6.0,12.0
Henri Laaksonen,59.0,63.0,122.0
Henrique Cunha,3.0,5.0,8.0
Hernan Gumy,21.0,31.0,52.0
Hicham Arazi,100.0,109.0,209.0
Hiroki Kondo,2.0,9.0,11.0
Hiroki Moriya,34.0,46.0,80.0
Horacio Zeballos,112.0,144.0,256.0
Horia Tecau,2.0,4.0,6.0
Hubert Hurkacz,46.0,38.0,84.0
Hugo Armando,24.0,35.0,59.0
Hugo Dellien,25.0,23.0,48.0
Hugo Nys,4.0,15.0,19.0
Hyeon Chung,74.0,61.0,135.0
Hyun-Woo Nam,6.0,4.0,10.0
Hyung-Taik Lee,98.0,119.0,217.0
Igor Andreev,196.0,187.0,383.0
Igor Kornienko,2.0,4.0,6.0
Igor Kunitsyn,100.0,136.0,236.0
Igor Sijsling,84.0,95.0,179.0
Ilija Bozoljac,52.0,53.0,105.0
Illya Marchenko,113.0,111.0,224.0
Ilya Belyaev,6.0,6.0,12.0
Ilya Ivashka,40.0,42.0,82.0
Inigo Cervantes,45.0,69.0,114.0
Ion Moldovan,1.0,6.0,7.0
Irakli Labadze,31.0,61.0,92.0
Isak Arvidsson,6.0,7.0,13.0
Ivan Dodig,140.0,144.0,284.0
Ivan Ljubicic,283.0,208.0,491.0
Ivan Miranda,11.0,15.0,26.0
Ivan Navarro,74.0,98.0,172.0
Ivan Nedelko,3.0,12.0,15.0
Ivan Sergeyev,15.0,26.0,41.0
Ivo Heuberger,21.0,51.0,72.0
Ivo Karlovic,304.0,274.0,578.0
Ivo Klec,19.0,50.0,69.0
Ivo Minar,62.0,67.0,129.0
Izak Van der Merwe,31.0,36.0,67.0
JC Aragone,8.0,6.0,14.0
Jaan-Frederik Brunken,3.0,7.0,10.0
Jack Brasington,2.0,6.0,8.0
Jack Sock,135.0,108.0,243.0
Jacob Adaktusson,1.0,7.0,8.0
Jacob Grills,1.0,5.0,6.0
Jacobo Diaz,14.0,35.0,49.0
James Auckland,6.0,5.0,11.0
James Blake,255.0,180.0,435.0
James Duckworth,46.0,61.0,107.0
James Lemke,4.0,12.0,16.0
James McGee,21.0,31.0,52.0
James Sekulov,6.0,8.0,14.0
James Ward,57.0,86.0,143.0
Jamie Baker,24.0,28.0,52.0
Jamie Delgado,6.0,17.0,23.0
Jamie Murray,2.0,4.0,6.0
Jan Choinski,3.0,8.0,11.0
Jan Frode Andersen,1.0,6.0,7.0
Jan Hajek,57.0,80.0,137.0
Jan Hernych,140.0,141.0,281.0
Jan Kroslak,19.0,38.0,57.0
Jan Mertl,21.0,42.0,63.0
Jan Minar,13.0,19.0,32.0
Jan Satral,13.0,12.0,25.0
Jan Siemerink,41.0,57.0,98.0
Jan Vacek,24.0,44.0,68.0
Jan-Lennard Struff,147.0,155.0,302.0
Jan-Michael Gambill,123.0,129.0,252.0
Janez Semrajc,3.0,3.0,6.0
Janko Tipsarevic,207.0,190.0,397.0
Jannik Sinner,7.0,8.0,15.0
Jared Donaldson,67.0,70.0,137.0
Jared Palmer,3.0,4.0,7.0
Jarkko Nieminen,316.0,278.0,594.0
Jarmere Jenkins,5.0,11.0,16.0
Jaroslav Levinsky,1.0,7.0,8.0
Jaroslav Pospisil,15.0,32.0,47.0
Jason Jung,15.0,29.0,44.0
Jason Kubler,11.0,18.0,29.0
Jason Stoltenberg,57.0,42.0,99.0
Jaume Munar,40.0,47.0,87.0
Javier Marti,29.0,31.0,60.0
Javier Sanchez,3.0,9.0,12.0
Jay Clarke,7.0,11.0,18.0
Jaymon Crabb,1.0,7.0,8.0
Jean-Christophe Faurel,6.0,14.0,20.0
Jean-Claude Scherrer,6.0,11.0,17.0
Jean-Francois Bachelot,3.0,4.0,7.0
Jean-Julien Rojer,3.0,4.0,7.0
Jean-Rene Lisnard,52.0,79.0,131.0
Jeevan Nedunchezhiyan,2.0,6.0,8.0
Jeff Dadamo,2.0,4.0,6.0
Jeff Morrison,15.0,41.0,56.0
Jeff Salzenstein,10.0,23.0,33.0
Jeff Tarango,36.0,57.0,93.0
Jens Knippschild,26.0,40.0,66.0
Jeremy Chardy,246.0,225.0,471.0
Jeremy Jahn,1.0,8.0,9.0
Jerome Golmard,88.0,66.0,154.0
Jerome Haehnel,10.0,19.0,29.0
Jerzy Janowicz,87.0,91.0,178.0
Jesse Huta Galung,51.0,62.0,113.0
Jesse Levine,77.0,73.0,150.0
Jesse Witten,25.0,35.0,60.0
Jim Courier,30.0,24.0,54.0
Jim Thomas,2.0,10.0,12.0
Jimmy Wang,59.0,64.0,123.0
Jiri Novak,181.0,139.0,320.0
Jiri Vanek,62.0,100.0,162.0
Jiri Vesely,93.0,109.0,202.0
Jo-Wilfried Tsonga,364.0,171.0,535.0
Joachim Johansson,52.0,40.0,92.0
Joao Domingues,13.0,19.0,32.0
Joao Pedro Sorgi,1.0,5.0,6.0
Joao Sousa,186.0,192.0,378.0
Joao Souza,71.0,100.0,171.0
Johan Brunstrom,4.0,6.0,10.0
Johan Tatlot,2.0,5.0,7.0
Johan Van Herck,4.0,8.0,12.0
John Isner,340.0,194.0,534.0
John Millman,85.0,92.0,177.0
John Paul Fruttero,2.0,5.0,7.0
John Peers,2.0,7.0,9.0
John van Lottum,36.0,61.0,97.0
John-Patrick Smith,53.0,60.0,113.0
Jonas Bjorkman,165.0,166.0,331.0
Jonathan Dasnieres de Veigy,17.0,25.0,42.0
Jonathan Erlich,4.0,4.0,8.0
Jonathan Eysseric,13.0,40.0,53.0
Jonathan Marray,5.0,11.0,16.0
Jonathan Mridha,2.0,4.0,6.0
Jonathan Stark,3.0,8.0,11.0
Jordan Cox,3.0,5.0,8.0
Jordan Thompson,40.0,60.0,100.0
Jordi Samper-Montana,12.0,23.0,35.0
Jorge Aguilar,13.0,18.0,31.0
Joris De Loore,7.0,8.0,15.0
Jose Acasuso,154.0,140.0,294.0
Jose Antonio Sanchez-de Luna,3.0,5.0,8.0
Jose Checa-Calvo,1.0,11.0,12.0
Jose De Armas,1.0,6.0,7.0
Jose Hernandez-Fernandez,4.0,7.0,11.0
Jose Pereira,1.0,9.0,10.0
Jose-Ricardo Nunes,2.0,6.0,8.0
Joseph Sirianni,27.0,33.0,60.0
Josh Goodall,7.0,24.0,31.0
Joshua Milton,9.0,14.0,23.0
Josko Topic,5.0,11.0,16.0
Josselin Ouanna,43.0,47.0,90.0
Jozef Kovalik,57.0,58.0,115.0
Juan Albert Viloca-Puig,5.0,8.0,13.0
Juan Antonio Marin,47.0,79.0,126.0
Juan Balcells,34.0,37.0,71.0
Juan Carlos Ferrero,340.0,188.0,528.0
Juan Ignacio Chela,259.0,213.0,472.0
Juan Ignacio Londero,35.0,36.0,71.0
Juan Lizariturry,3.0,6.0,9.0
Juan Martin del Potro,358.0,138.0,496.0
Juan Monaco,271.0,213.0,484.0
Juan Pablo Brzezicki,28.0,29.0,57.0
Juan Sebastian Cabal,9.0,19.0,28.0
Juan-Martin Aranguren,5.0,12.0,17.0
Juan-Pablo Amado,2.0,5.0,7.0
Juan-Pablo Guzman,11.0,15.0,26.0
Jules Marie,3.0,6.0,9.0
Julian Alonso,10.0,22.0,32.0
Julian Knowle,12.0,22.0,34.0
Julian Lenz,3.0,4.0,7.0
Julian Reister,65.0,63.0,128.0
Julien Benneteau,246.0,234.0,480.0
Julien Boutter,48.0,58.0,106.0
Julien Jeanpierre,4.0,8.0,12.0
Julien Mathieu,2.0,4.0,6.0
Julien Varlet,3.0,6.0,9.0
Julio Cesar Campozano,4.0,6.0,10.0
Julio Peralta,2.0,4.0,6.0
Julio Silva,23.0,35.0,58.0
Jurgen Melzer,271.0,247.0,518.0
Jurgen Zopp,67.0,67.0,134.0
Jurij Rodionov,2.0,5.0,7.0
Justin Gimelstob,67.0,98.0,165.0
Justin O'Neal,3.0,3.0,6.0
KJ Hippensteel,6.0,9.0,15.0
Kaden Hensel,2.0,4.0,6.0
Kamil Capkovic,6.0,12.0,18.0
Kamil Majchrzak,6.0,11.0,17.0
Karan Rastogi,2.0,9.0,11.0
Karen Khachanov,111.0,88.0,199.0
Karim Alami,53.0,68.0,121.0
